account,name,link
@[email],Max Bautista Perpinyà | H,https://scholar.social/@oliviodare
@[email],Dimitri Coelho Mollo | P,https://mastodon.sdf.org/@dim
@[email],Jason Kelly | H,https://fediscience.org/web/@jason_m_kelly
@[email],Domingos Faria | P,https://masto.pt/@dfaria
@[email],Roberta L Millstein | HPS,https://mstdn.social/@cepaea
@[email],H,https://mamot.fr/@ThierryJoffredo
@[email],Charles H. Pence | HPS,https://scholar.social/@pence
@[email],Ivan Flis | HPS,https://mastodon.online/@ivanflis
@[email],Sophia Crüwell | P,https://nerdculture.de/@cruwell
@[email],John Jackson | HPS,https://scholar.social/@jpjjr1961
@[email],Scott B. Weingart | HPS,https://scholar.social/@scott_bot
@[email],Chaokang Tai | H,https://scholar.social/@cktai
@[email],Eran Tal | P,https://mstdn.social/@
@[email],Adam Quinn | H,https://mstdn.social/@adamquinn
@[email],Beatrice Cherrier  | H,https://econtwitter.net/web/@undercoverhistorian
@[email],Bo Jacobs | H,https://mastodon.social/@bojacobs
@[email],Marshall Abrams | P,https://mastodon.social/@marshall_0i
@[email],Lisa Haushofer | H,https://mastodon.social/@haushoferl
@[email],Jeroen Van Bouwel | HPS,https://scholar.social/@jeroenvanbouwel
