account,name,gang,link
@[email],Max Bautista Perpinyà,H,https://scholar.social/@oliviodare
@[email],Dimitri Coelho Mollo,P,https://mastodon.sdf.org/@dim
@[email],Jason Kelly,H,https://fediscience.org/web/@jason_m_kelly
@[email],Domingos Faria,P,https://masto.pt/@dfaria
@[email],Roberta L Millstein,HPS,https://mstdn.social/@cepaea
@[email],Thierry Joffredo,H,https://mamot.fr/@ThierryJoffredo
@[email],Charles H. Pence,HPS,https://scholar.social/@pence
@[email],Ivan Flis,HPS,https://mastodon.online/@ivanflis
@[email],Sophia Crüwell,P,https://nerdculture.de/@cruwell
@[email],John Jackson,HPS,https://scholar.social/@jpjjr1961
@[email],Scott B. Weingart,HPS,https://scholar.social/@scott_bot
@[email],Chaokang Tai,H,https://scholar.social/@cktai
@[email],Eran Tal,P,https://mstdn.social/@erantal
@[email],Adam Quinn,H,https://mstdn.social/@adamquinn
@[email],Beatrice Cherrier ,H,https://econtwitter.net/web/@undercoverhistorian
@[email],Bo Jacobs,H,https://hcommons.social/@bojacobs
@[email],Marshall Abrams,P,https://mastodon.social/@marshall_0i
@[email],Lisa Haushofer,H,https://mastodon.social/@haushoferl
@[email],Jeroen Van Bouwel,HPS,https://scholar.social/@jeroenvanbouwel
@[email],Octobeth,H,https://mastodon.social/@eneswald
@[email],David Freis,H,https://augsburg.social/@davidfreis
@[email],Simone Schleper,H,https://mas.to/@moneschleper
@[email],Penelope Hardy,H,https://mastodon.social/@pkhardy
@[email],abigail woods,H,https://mastodonapp.uk/web/@Abiwoods
@[email],Anna Marie Roos,H,https://mastodon.social/@amroos
@[email],Wilko Hardenberg,H,https://scholar.social/@wilko
@[email],Alexis Turner,H,https://witches.live/@surliertexan
@[email],John Wilkins,HPS,https://fediscience.org/@jswilkins
@[email],Lynn Chiu,P,https://ecoevo.social/@drlynnchiu
@[email],Ehud Lamm,HPS,https://scholar.social/@ehud
@[email],Sylvia Wenmackers,P,https://scholar.social/@SylviaFysica
@[email],Elihu M. Gerson,HPS,https://mstdn.social/@emgerson
@[email],Michael Cuffaro,HPS,https://mastodon.social/@CuffaroMichael
@[email],Sam Fellowes,HPS,https://mastodonapp.uk/@SamFellowesHPS
@[email],Alejandro Fábregas-Tejeda,HPS,https://mstdn.social/@AFabregasTejeda
@[email],Sabrina Kirschner,H,https://mastodon.social/@sabrinakirschner
@[email],Tom Quick,H,https://mstdn.social/@organologist
@[email],Aileen Fyfe,H,https://mastodon.scot/@aileenfyfe
@[email],Alex Csiszar,H,https://fediscience.org/@alexcsiszar
@[email],Rebekah Higgitt,H,https://mstdn.social/@rhiggitt
@[email],Juan Acevedo,HPS,https://dizl.de/@acevedo
@[email],Tamer Nawar,HPS,https://fediscience.org/@tamernawar
@[email],Dominik Huenniger,H,https://mastodon.social/@enthist
@[email],Theodora Dryer,HPS,https://mastodon.social/@theodorajewell
@[email],Mathieu Marion,HPS,https://fediscience.org/@Mathieu_Marion
@[email],Alex Bryant,HPS,https://mastodon.lol/@alexbryant
@[email],Quentin Ruyant,P,https://scholar.social/@qruyant
@[email],David Ribes,HPS,https://hci.social/@davidribes
@[email],Ivan Fuentes-Rojas,HPS,https://mastodon.uno/@ivanfr
@[email],Benjamin Efrati,P,https://hcommons.social/web/@benjaminefrati
@[email],Bernhard Leitner,H,https://mas.to/@bmleitner
@[email],bri watson,H,https://scholar.social/@brimwats
@[email],Thomas F. K. Jorna,P,https://akademienl.social/@tefkah
@[email],Helena Sheehan,HPS,https://mastodon.ie/web/@HelenaSheehan
@[email],Friedrich Wilhelm Grafe,P,https://fediphilosophy.org/@Wilhelm_Grafe
@[email],Thomas Seiller,P,https://lipn.info/@thomasseiller
@[email],Elisabeth M. Yang,HPS,https://hcommons.social/@elisabethy
@[email],Elisabeth M. Yang,HPS,https://zirk.us/@elisabethy
@[email],Jaime de la Fuente,H,https://mas.to/@Assurnasirpal
@[email],Christian Reiß,H,https://zirk.us/@juliusschaxel
@[email],@[email],HPS,https://c.im/@MalthusJohn
@[email],Yann Benétreau-Dupin,HPS,https://fediscience.org/@yannbd
@[email],Christina Dunbar-Hester,H,https://mastodon.social/@inquiline
@[email],Rainer Mühlhoff,HPS,https://chaos.social/@RainerMuehlhoff
@[email],Mauro Capocci,H,https://scholar.social/@MauroCapocci
@[email],Chiara Russo Krauss,P,https://zirk.us/@russokrauss
@[email],Peter Linehan,HPS,https://mastodon.social/@Pwl
@[email],Mike Schneider,HPS,https://fediphilosophy.org/@mike
@[email],Jeffrey Yost,HPS,https://mastodon.social/@JustCodeCulture
@[email],Lukas Mengelkamp,H,https://sciences.social/@LukasMengelkamp
@[email],Evan Pence,HPS,https://mastodon.online/@EvanPence
@[email],David L Barack,P,https://fediscience.org/@dbarack
@[email],Victoria Wang,HPS,https://mstdn.science/@vwang93
@[email],Katie Plaisance,P,https://scholar.social/@katieplaisance
@[email],Everton Bernardes,HPS,https://hcommons.social/@ebernardes
@[email],Robert-Jan Wille ,H,Https://mastodon.social/@RobertJanW
@[email],Jessica Stockdale,HPS,https://qoto.org/@_JAStockdale
@[email],Adam Linson,HPS,https://mstdn.jp/@AdamLinson
@[email],Laboratory for the history of science and technology @EPFL,H,https://fediscience.org/@histscitech
@[email],Brian Hughes,HPS,https://mastodon.ie/@b_m_hughes
@[email],Margaret Schotte,H,https://mas.to/@schottemargaret
@[email],Marshall Abrams,P,https://mastodon.social/@marshall_0i
@[email],Dan Hicks,P,https://mastodon.social/@danhicks
@[email],Bennett McIntosh,H,https://sciences.social/@bennett
@[email],Kjeld Schmidt,HPS,https://hachyderm.io/@kjeld
@[email],B. Ricardo Brown,H,https://mastodon.social/@NODE801
@[email],Peter Gleick,H,htpps://fediscience.org/@petergleick
@[email],Marcio LM,HPS,https://ursal.zone/@askesis
